MedianPrice,State,pca1,pca2,pca3
92600,GA,-0.6115886474418135,-0.17621714984847087,0.2826896809025507
215200,GA,-0.24182691648269164,0.19306667758338633,0.21196168229793041
93400,GA,-0.5776572231825586,-0.21943665315837702,0.25944769025650544
225000,GA,-0.0978172976552732,0.08954578764815974,0.23015215256134702
121500,GA,-0.3499018793065148,-0.2110111270304783,0.23142404104182235
83100,GA,-0.43272737449301196,-0.2435812029627708,0.23002306642243786
128500,GA,0.12493867457401543,-0.44440009789150464,0.2386369984530743
241900,GA,0.12753483648836506,-0.13949390712926685,0.1824658300551101
235300,GA,-0.1951238217939219,0.5664929260586355,0.17202385776227663
115000,GA,-0.5904025279656115,-0.20012738402502486,0.2345434846794409
86600,GA,-0.3770367278100208,-0.21681604438447102,0.2079683216489156
81400,GA,-0.39086788995148625,-0.16641729086349855,0.1859100625405331
106200,GA,-0.4723965497608417,-0.1655288078857185,0.18568171524672827
171300,GA,-0.03036478668216455,-0.08924927615171802,0.15704675574549995
120700,GA,-0.4428032559267678,-0.3136646513461765,0.18416608608778604
76000,GA,-0.6486267572241448,-0.1705861039323009,0.18756337280703006
170600,GA,-0.4403668112593273,0.08328688172316713,0.16164399892293616
87400,GA,-0.23914719812248827,-0.31302268616131507,0.1677952886544429
74700,GA,-0.3879083378279942,-0.21955098626745084,0.1921718136259291
97700,GA,-0.5284731168516226,-0.19308734639296884,0.156387020469667
206900,GA,0.17680899848472542,-0.3509320281774978,0.15108233331773158
293400,GA,-0.02511976937117384,0.1665023284847072,0.08167863232967712
137600,GA,-0.054716246027074436,-0.23922116192292714,0.15025703676348104
362300,GA,0.14293612196446548,0.34984823253623065,0.040931760896380356
120500,GA,-0.10726200701370629,-0.2919163308908262,0.10514320826996244
326700,GA,-0.04976896761044169,0.9878621145991753,0.0576181479401199
205800,GA,0.182738874651667,-0.3027883825374192,0.10697128835102704
82600,GA,-0.31822087842012253,-0.2198750656160053,0.07766463474769103
194300,GA,-0.5336380511307659,0.09682701785764312,0.09597813715857058
148300,GA,0.006486827024826694,-0.29538252372784274,0.09310675187018502
121700,GA,-0.5862084695337723,-0.15455052497276767,0.09825127367586904
241300,GA,-0.13547119469050684,-0.06793024701575504,0.04669347508687242
235700,GA,-0.02917801828451419,0.5546980873998092,0.010961247929777828
155200,GA,0.03410433480444321,-0.2702626593470524,0.04517173947697939
212700,GA,-0.017150385033069013,-0.04322357709663201,0.0278803162778525
80400,GA,-0.28404335089485905,-0.3518376174309559,0.06294502433860205
144200,GA,-0.09595773047406315,-0.2846836660950086,0.04503369648296686
230400,GA,-0.17828563836475292,-0.002561730408627471,0.00023301940563517806
149100,GA,-0.07939496747799225,-0.2777219681484908,0.00956095494318912
114500,GA,-0.18258895182189694,-0.3091927408761916,0.03548060444295778
189600,GA,-0.14764363653800636,0.0467426351522756,-0.011225621847248258
157200,GA,-0.306572446314358,0.03767157832898705,-0.031264364816093466
83200,GA,-0.4154991432654026,-0.2093163459311975,-0.01320405958530617
210100,GA,-0.0007982524299555481,-0.1159531366195857,-0.04949456117504979
145000,GA,-0.21552413752075336,-0.24361912321233684,-0.024697040786221095
85600,GA,-0.3414595008611194,-0.23424229332218635,-0.013135485430758306
61300,GA,-0.38753904852527427,-0.33956850408581096,-0.014561915874208884
68900,GA,-0.34475174207878173,-0.2730311229719625,-0.025971407055751048
149700,GA,-0.19087336882411773,-0.1583631204773441,-0.043849358483528424
145800,GA,-0.19508770392616828,-0.2704129618774505,-0.05451570556825108
117800,GA,-0.5825592792694332,-0.2432692387868926,-0.03409169447155734
99600,GA,-0.3472052128721426,-0.188329239378482,-0.022867378210818128
166900,GA,-0.3628220040415664,-0.04592249592537987,-0.07481280630029528
133700,GA,-0.3914617181186856,-0.08941580441364,-0.045282299413671026
132300,GA,-0.25022519712685987,-0.27663170646647894,-0.07912863772524584
129800,GA,-0.3857642272482404,-0.14213214308784075,-0.05817595076785199
145900,GA,-0.614395979717529,-0.021897962860747164,-0.06748819894359553
199100,GA,0.08799154357673866,-0.2687832400726838,-0.09428392123405428
68600,GA,-0.4182441856618472,-0.3026172612763544,-0.08767097253892953
143200,GA,-0.06570089676230971,-0.2767194622485204,-0.10730795307659399
109400,GA,-0.2976407656607704,-0.27839655495112275,-0.10320610159457332
115100,GA,-0.23815956522191353,-0.25522148843711084,-0.11484757125248499
152700,GA,-0.5046930789980449,-0.02558462701108964,-0.10224213357624017
112500,GA,-0.21802057214550186,-0.31895922440656554,-0.09874798734530031
99400,GA,-0.46304606871516385,-0.22986354091133895,-0.13684913987104252
94200,GA,-0.4900797472430645,-0.2565685485537515,-0.11765156391708546
175000,GA,-0.15098601198961897,-0.10402920784858437,-0.15298299035435822
92200,GA,-0.36036180561742015,-0.21854292428554867,-0.13988419321155868
230400,GA,-0.1188117339902109,-0.091753696518492,-0.16736321166128734
122100,GA,0.015161695893439056,-0.34846902090178317,-0.141306432771796
142900,GA,-0.29887952901911213,-0.11322434174987829,-0.16538239734861976
159200,GA,-0.18380755639889984,-0.1342321980109667,-0.17162289938221856
304400,GA,-0.030689112731695636,0.15221829133025583,-0.23782014726858494
133200,GA,-0.1499015444546772,-0.233497301807466,-0.17904820033771723
184000,GA,-0.0688232187409912,-0.039297107486567534,-0.2338889037129763
140100,GA,-0.3365333832458517,-0.19553385291132258,-0.2423298637610704
196400,GA,0.18636442123256064,-0.246189201149178,-0.2525248764026897
101700,GA,-0.5256272447382069,-0.15556422944458007,-0.22434601951097619
181700,GA,-0.13676530611718762,-0.1644844574488856,-0.26033983500030106
121900,GA,-0.10000626952635787,-0.32969098912579564,-0.23438511318343105
109500,GA,-0.37853023112298967,-0.2357678223879865,-0.25852435850751054
165800,GA,-0.1960677205786966,-0.1820917347162216,-0.27044415732897736
70200,GA,-0.35698056005437856,-0.4111868499017573,-0.26995339670419444
185500,GA,0.12052196675067757,-0.3516120012788113,-0.26963645339389797
76100,GA,-0.4191132173916438,-0.4170765818813304,-0.2418698593550962
115300,GA,-0.35892483039472783,-0.04657371822361025,-0.2807592086422416
170100,GA,-0.15033876353225978,-0.14172190149271152,-0.30876758445257796
134800,GA,-0.32530416668694623,-0.2790780849076304,-0.32197165758423113
85700,GA,-0.34329785529347984,-0.19329297404914988,-0.3085501951246872
92100,GA,-0.4880545432902988,-0.3095399143940274,-0.328041964925758
134800,GA,-0.1947594922910818,-0.23756829111296635,-0.3465463300733291
123800,GA,-0.013034228967818905,-0.34095911959195857,-0.3668792866266168
44100,GA,-0.37441372739204637,-0.39323039231960416,-0.3377499114399767
122000,GA,-0.39082253455503435,-0.2425581159141351,-0.35597720988502185
98800,GA,-0.2641074315928854,-0.36140415248551605,-0.3771081053661771
63500,GA,-0.23835766014695087,-0.4118288927092351,-0.3772646400965661
89800,GA,-0.5034520889262725,-0.1990292209265279,-0.3577741418448608
87100,GA,-0.3282474890739259,-0.3800818733382971,-0.37658792089550774
69300,GA,-0.40520295534700035,-0.3171626390131831,-0.36672088007517145
93400,GA,-0.4333973383037996,-0.34623436068598207,-0.3895235925630902
150300,GA,-0.5738977520655509,-0.0982686370496003,-0.38159368960360085
123000,GA,-0.37088841818999946,-0.18828439660992702,-0.40213790899262
97800,GA,-0.3646368008220895,-0.19995649411035848,-0.39517795468633243
241900,GA,0.12568328205248744,-0.3643162429302641,-0.4294463816094173
71900,GA,-0.35361565834232306,-0.2732882940037234,-0.4051840545173467
138300,GA,-0.16440878085983016,-0.26924826623119325,-0.3953316327503355
73600,GA,-0.40062789790868375,-0.3015232296712962,-0.41110344319285097
71800,GA,-0.31773311312247954,-0.28040289607646,-0.41712274418237627
199000,GA,0.08291406729822458,-0.3077879226182342,-0.4388393381257757
102800,GA,-0.21906519273139383,-0.352441149572264,-0.4173633814348834
121600,GA,-0.03787170449075607,-0.3279527977926724,-0.4185686585559115
210500,GA,-0.12053157212774292,-0.08747377087749128,-0.45694761182020954
86800,GA,-0.5547978217880563,-0.17074582887122902,-0.39199507355675556
64600,GA,-0.27844123498245144,-0.32818882899115115,-0.43989527701875103
92500,GA,-0.3058643203419285,-0.26513110493029995,-0.4244973345563103
116000,GA,-0.5119323897714305,-0.13499382174398228,-0.42042945396016856
69700,GA,-0.33965492607208614,-0.3727793373254438,-0.4578305516611244
55500,GA,-0.4061307708720498,-0.3342343769033867,-0.4386889186708627
182700,GA,0.08456266565548341,-0.29153753394418797,-0.48105210469229254
142800,GA,0.027495046299289463,-0.30089632350591694,-0.46668364597333895
62000,GA,-0.36372626541104247,-0.32586979247783976,-0.4580871720448682
79000,GA,-0.2221030874270646,-0.3236513801050997,-0.4612873213984009
70100,GA,-0.28507606759062554,-0.3339997551901138,-0.4621732098338183
93400,GA,-0.39736611186294407,-0.1876481161185884,-0.47795230898694524
